continent,year,mean_gdp_pc_ppp_2017,mean_neet_youth_pct,n_countries,gdp_pc_growth_pct
Africa,1990,3645.4722121276595,NA,47,NA
Africa,1991,3650.1663470212766,21.32,47,0.12876616856385414
Africa,1992,3623.536108723404,NA,47,-0.7295623203475099
Africa,1993,3580.2393012765956,NA,47,-1.1948772179356637
Africa,1994,3560.3234727659574,25.14,47,-0.5562708756237877
Africa,1995,3628.677486170213,NA,47,1.9198821097891061
Africa,1996,3754.862900212766,43.35,47,3.477449140175093
Africa,1997,3944.2105721276594,NA,47,5.042731970431302
Africa,1998,4032.169564893617,NA,47,2.230078520338963
Africa,1999,4537.93313625,32.43,48,12.543211866878078
Africa,2000,4552.600956122449,31.08,49,0.3232268839591157
Africa,2001,4624.3950754,26.880000000000003,50,1.576991262126759
Africa,2002,4689.219213400001,30.10333333333333,50,1.4017863297372646
Africa,2003,4812.3460218,28.356666666666666,50,2.625742214144089
Africa,2004,5034.90331,32.8775,50,4.62471499746302
Africa,2005,5267.0414526,22.882857142857144,50,4.61057796559754
Africa,2006,5455.7630358,22.21125,50,3.5830662222496645
Africa,2007,5699.2203012,21.453333333333333,50,4.462387090540143
Africa,2008,5816.3443432,21.313333333333333,50,2.0550888684780055
Africa,2009,5716.1473664000005,23.982857142857142,50,-1.7226795885484703
Africa,2010,5788.3390572,22.214,50,1.262943135867145
Africa,2011,5628.9121374,21.368181818181817,50,-2.7542774917736046
Africa,2012,6059.548368,23.099090909090908,50,7.650434401680162
Africa,2013,5855.276034423077,20.581666666666667,52,-3.371081822791755
Africa,2014,5836.095803846154,21.924705882352942,52,-0.3275717568934966
Africa,2015,5799.174635576923,25.29875,52,-0.6326347186572767
Africa,2016,5783.794511538462,26.324545454545454,52,-0.26521229321335715
Africa,2017,5919.276473076923,29.347894736842104,52,2.3424407846471595
Africa,2018,5980.736619230769,30.992,52,1.0383050434185526
Africa,2019,5953.014297115385,30.073333333333334,52,-0.4635268844015772
Africa,2020,5496.806438461538,26.14,52,-7.663476616794085
Africa,2021,5737.474796153846,26.682727272727274,52,4.3783305886184065
Asia,1990,15750.394718421052,NA,38,NA
Asia,1991,15778.013934210527,NA,38,0.17535570557589697
Asia,1992,16538.03248974359,NA,39,4.8169469155123545
Asia,1993,16572.6599875,NA,40,0.2093809996919882
Asia,1994,16498.51832097561,38.4,41,-0.4473733642053279
Asia,1995,16930.484702325582,NA,43,2.6182131810029707
Asia,1996,17167.36039767442,17.07,43,1.3991075832359368
Asia,1997,17365.84052023256,19.66,43,1.1561481669891904
Asia,1998,17036.619006976744,25.045,43,-1.8957994741011674
Asia,1999,17045.92105116279,18.1,43,0.05460029470776284
Asia,2000,18760.255431111113,25.73,45,10.057153114829065
Asia,2001,18660.160126666666,26.122,45,-0.5335497952679957
Asia,2002,18516.518804347827,30.415,46,-0.7697754003384238
Asia,2003,19220.249791304348,25.565714285714286,46,3.8005577311393868
Asia,2004,20545.800330434784,28.646,46,6.896635337851564
Asia,2005,21040.28604347826,31.322857142857142,46,2.4067483626373454
Asia,2006,21866.385180434783,28.567777777777778,46,3.92627331800266
Asia,2007,22310.50991956522,25.942857142857143,46,2.031084404055128
Asia,2008,22286.9645,24.555,46,-0.10553510273905164
Asia,2009,21613.478954347825,21.186842105263157,46,-3.021880999775328
Asia,2010,22826.59563478261,18.17142857142857,46,5.612778410163122
Asia,2011,24078.22287826087,19.69,46,5.483197159593356
Asia,2012,24655.103876086956,19.85,46,2.395862023301265
Asia,2013,25207.858767391306,19.29695652173913,46,2.2419491480645037
Asia,2014,25245.219439130437,19.07375,46,0.14821041360109088
Asia,2015,24666.710417391303,18.135238095238094,46,-2.2915586974159408
Asia,2016,24860.728341304348,18.31695652173913,46,0.7865577558986203
Asia,2017,25278.87818695652,21.3944,46,1.6819694093895388
Asia,2018,25730.78251521739,19.99086956521739,46,1.7876755642346698
Asia,2019,25819.798641304347,19.405555555555555,46,0.3459518809205031
Asia,2020,23496.974566666664,21.92695652173913,45,-8.99629043164506
Asia,2021,24301.231424999998,22.794347826086955,44,3.422810268834664
Europe,1990,28254.84990357143,18.7,28,NA
Europe,1991,27787.948186206897,14.52,29,-1.6524657499791484
Europe,1992,27158.661256666666,13.360000000000001,30,-2.264603796305442
Europe,1993,27014.390836666666,14.625,30,-0.5312132974322759
Europe,1994,26730.586832258065,14.73,31,-1.050565996932984
Europe,1995,24776.785674358973,14.3,39,-7.309234062685355
Europe,1996,25386.45691794872,12.495000000000001,39,2.4606551132283716
Europe,1997,26952.852253658537,12.41,41,6.170200673424198
Europe,1998,27959.942309756098,12.99,41,3.736487873786576
Europe,1999,28875.07183414634,14.666666666666668,41,3.2730021909627594
Europe,2000,30140.698373170733,16.405,41,4.38311130893092
Europe,2001,30876.115590243902,19.148,41,2.4399475021049666
Europe,2002,31426.318609756097,20.18,41,1.7819696843149657
Europe,2003,32056.056180487805,12.436818181818182,41,2.003854089788959
Europe,2004,33231.22093414634,12.43,41,3.6659679751055663
Europe,2005,34196.055368292684,13.691515151515151,41,2.9033974889407066
Europe,2006,35587.37062439024,12.409411764705883,41,4.068642541114897
Europe,2007,37147.612058536586,12.172285714285715,41,4.384256006474985
Europe,2008,36633.1129047619,11.870833333333334,42,-1.3850127242740262
Europe,2009,34585.92104047619,13.502368421052632,42,-5.588364465798923
Europe,2010,34980.82363333333,13.714054054054055,42,1.1418015798827064
Europe,2011,35233.25028095238,13.808684210526316,42,0.7216143629577232
Europe,2012,35018.77285714286,14.654615384615385,42,-0.6087358449738844
Europe,2013,35167.40708333333,14.673076923076923,42,0.424441561093003
Europe,2014,35697.978488095236,14.35575,42,1.5087020874318346
Europe,2015,36662.76438095238,13.85625,42,2.7026345292322063
Europe,2016,37429.84138095238,12.864878048780488,42,2.092250851652966
Europe,2017,38480.637142857144,12.1725,42,2.807374338592594
Europe,2018,39459.43633333333,11.544871794871794,42,2.543614823326479
Europe,2019,40290.51130952381,11.45076923076923,42,2.1061501466214105
Europe,2020,38502.69433333333,11.79135135135135,42,-4.437315184351798
Europe,2021,40379.22036585366,11.318055555555556,41,4.873752512679985
North America,1990,15061.950654166667,NA,24,NA
North America,1991,14997.323091666667,NA,24,-0.42907830455626295
North America,1992,15230.590020833333,NA,24,1.5553904369525862
North America,1993,15542.666466666667,NA,24,2.0490108748673297
North America,1994,15801.647537500001,15.29,24,1.6662589484806478
North America,1995,16032.073937500001,15.03,24,1.458242879124838
North America,1996,16347.596454166667,14.37,24,1.9680704935413296
North America,1997,17743.426536,18.226666666666667,25,8.538442245909273
North America,1998,18146.277304,13.975,25,2.2704226107772785
North America,1999,18718.818284,13.350000000000001,25,3.1551429001572373
North America,2000,19873.006673076925,15.38,26,6.165925495753499
North America,2001,20203.295542307693,19.08,26,1.661997475591992
North America,2002,20279.44638076923,16.98,26,0.3769228554919124
North America,2003,20632.1267,19.33,26,1.7391023039229125
North America,2004,21222.459215384617,19.346,26,2.861229595806125
North America,2005,21655.773046153845,19.485714285714288,26,2.0417701189648696
North America,2006,24682.627044444445,19.35857142857143,27,13.977122829277988
North America,2007,25208.685285185184,18.341666666666665,27,2.1312895089874218
North America,2008,25195.500351851853,20.0075,27,-0.052303137526488186
North America,2009,24474.415785714285,22.137777777777778,28,-2.8619577149400333
North America,2010,24368.74387142857,20.72833333333333,28,-0.43176480783412297
North America,2011,24594.043155172414,22.219,29,0.9245420483408484
North America,2012,24540.899903448277,20.178461538461537,29,-0.21608180236506458
North America,2013,24609.527586206896,24.8175,29,0.2796461540881534
North America,2014,24842.52501724138,22.8,29,0.946777341492222
North America,2015,25124.4286862069,21.815,29,1.1347625443463238
North America,2016,25328.80666551724,23.126666666666665,29,0.8134631909960444
North America,2017,25527.47924137931,23.0125,29,0.7843740073729677
North America,2018,25789.930955172415,20.575,29,1.0281144930584407
North America,2019,25736.477967857143,21.182307692307692,28,-0.20726301054539986
North America,2020,22771.978442857144,23.03181818181818,28,-11.518668283602862
North America,2021,24016.096321428573,22.017,28,5.463371931838745
Oceania,1990,7765.248391666666,NA,12,NA
Oceania,1991,7606.688425,NA,12,-2.0419175108014054
Oceania,1992,7688.068133333333,NA,12,1.0698441133183856
Oceania,1993,7983.161733333333,NA,12,3.8383322686821097
Oceania,1994,8245.3187,NA,12,3.283873926442471
Oceania,1995,8461.447191666666,NA,12,2.6212266563652165
Oceania,1996,8581.937033333334,NA,12,1.4239862158016203
Oceania,1997,8612.7072,NA,12,0.3585457053244756
Oceania,1998,8746.327658333334,NA,12,1.551433889838183
Oceania,1999,9027.696525,NA,12,3.21699435074998
Oceania,2000,9462.398784615385,27.23,13,4.8152068294673445
Oceania,2001,9633.690715384617,NA,13,1.8102379181876183
Oceania,2002,9886.386769230769,NA,13,2.6230451164744872
Oceania,2003,9990.518846153846,NA,13,1.0532875089124039
Oceania,2004,9878.37775,10.79,14,-1.1224751975420943
Oceania,2005,10064.310457142858,15.835,14,1.8822190429279573
Oceania,2006,10224.061285714288,17.485,14,1.5873002850190554
Oceania,2007,10303.972507142858,10.98,14,0.7815995933067033
Oceania,2008,10336.9814,11.24,14,0.320351134809993
Oceania,2009,10242.286157142857,17.326666666666668,14,-0.9160821635718963
Oceania,2010,10410.614235714285,23.08,14,1.643461977031735
Oceania,2011,10694.843864285715,14.15,14,2.7301907662312663
Oceania,2012,10880.158335714286,20.916666666666668,14,1.7327459267302503
Oceania,2013,11136.771421428572,16.669999999999998,14,2.3585418318035734
Oceania,2014,11540.791771428572,16.552,14,3.6278049958232472
Oceania,2015,11834.6117,22.743333333333332,14,2.5459252223823503
Oceania,2016,12047.039964285714,18.805,14,1.7949745177166632
Oceania,2017,12087.827892857144,23.785,14,0.3385722027348548
Oceania,2018,12268.905178571427,19.985,14,1.4980134340040197
Oceania,2019,12404.097628571428,35.2675,14,1.1019112792242103
Oceania,2020,11906.08727142857,31.5225,14,-4.014885822857018
Oceania,2021,11818.823535714286,15.265,14,-0.732933781895706
South America,1990,8980.350245454545,28.14,11,NA
South America,1991,9239.63609090909,NA,11,2.8872576054122634
South America,1992,9495.691545454545,24.09,11,2.771272072039599
South America,1993,9713.817845454545,NA,11,2.297108103773793
South America,1994,10137.67460909091,24.57,11,4.363441546669544
South America,1995,10265.623454545454,20.29,11,1.2621123718037586
South America,1996,10505.362118181818,20.82,11,2.335354152603486
South America,1997,10980.035,20.49,11,4.518386672237185
South America,1998,11082.375218181818,22.035,11,0.9320573038411828
South America,1999,10779.700527272727,19.5925,11,-2.7311355639043966
South America,2000,10769.617063636364,20.5875,11,-0.09354122232665407
South America,2001,10688.017681818183,20.632,11,-0.7576813672762972
South America,2002,10509.630390909091,21.965,11,-1.669040005543343
South America,2003,10803.016927272727,21.874285714285715,11,2.7915970919150324
South America,2004,11356.460018181819,20.015,11,5.123041967211006
South America,2005,11820.503754545454,19.79,11,4.086165368615724
South America,2006,12376.877727272727,18.12,11,4.7068550061863945
South America,2007,13022.16059090909,18.495714285714286,11,5.213615888072232
South America,2008,13547.425363636363,17.76125,11,4.033622293784078
South America,2009,13464.963181818182,18.29,11,-0.6086926453163777
South America,2010,14274.039718181817,18.647142857142857,11,6.0087541676767
South America,2011,14951.615272727273,17.464444444444446,11,4.7469081488009435
South America,2012,15280.0963,17.254444444444445,11,2.1969601362863855
South America,2013,15767.974636363637,17.45777777777778,11,3.192900926701858
South America,2014,15905.552963636364,18.156666666666666,11,0.8725174313475081
South America,2015,15898.468372727271,18.94125,11,-0.04454161968018289
South America,2016,15811.957,18.433333333333334,11,-0.5441491010270805
South America,2017,15998.342818181818,18.38111111111111,11,1.178765020558914
South America,2018,16134.717818181818,21.153333333333332,11,0.8524320396798402
South America,2019,16089.069636363636,21.36,11,-0.2829189969888568
South America,2020,15293.827545454546,21.644,11,-4.9427475229004365
South America,2021,16421.19429090909,18.76375,11,7.371383926645669
